Module                  Size  Used by
ccm                    20480  6
rfcomm                 98304  4
snd_seq_dummy          12288  0
snd_hrtimer            12288  1
cmac                   12288  3
algif_hash             12288  1
algif_skcipher         12288  1
af_alg                 32768  6 algif_hash,algif_skcipher
snd_ctl_led            24576  0
snd_soc_skl_hda_dsp    24576  4
snd_soc_intel_hda_dsp_common    16384  1 snd_soc_skl_hda_dsp
snd_sof_probes         20480  0
snd_soc_hdac_hdmi      45056  1 snd_soc_skl_hda_dsp
snd_hda_codec_hdmi     94208  1
snd_hda_codec_realtek   192512  1
snd_hda_codec_generic   122880  1 snd_hda_codec_realtek
ledtrig_audio          12288  2 snd_ctl_led,snd_hda_codec_generic
bnep                   32768  2
binfmt_misc            24576  1
nls_iso8859_1          12288  1
snd_soc_dmic           12288  1
snd_sof_pci_intel_tgl    12288  0
snd_sof_intel_hda_common   200704  1 snd_sof_pci_intel_tgl
soundwire_intel        65536  1 snd_sof_intel_hda_common
snd_sof_intel_hda_mlink    45056  2 soundwire_intel,snd_sof_intel_hda_common
soundwire_cadence      40960  1 soundwire_intel
snd_sof_intel_hda      24576  1 snd_sof_intel_hda_common
intel_rapl_msr         20480  0
snd_sof_pci            24576  2 snd_sof_intel_hda_common,snd_sof_pci_intel_tgl
intel_rapl_common      40960  1 intel_rapl_msr
snd_sof_xtensa_dsp     12288  1 snd_sof_intel_hda_common
snd_sof               360448  4 snd_sof_pci,snd_sof_intel_hda_common,snd_sof_probes,snd_sof_intel_hda
snd_sof_utils          16384  1 snd_sof
snd_soc_hdac_hda       24576  1 snd_sof_intel_hda_common
snd_hda_ext_core       36864  5 snd_sof_intel_hda_common,snd_soc_hdac_hdmi,snd_soc_hdac_hda,snd_sof_intel_hda_mlink,snd_sof_intel_hda
snd_soc_acpi_intel_match    94208  2 snd_sof_intel_hda_common,snd_sof_pci_intel_tgl
snd_soc_acpi           12288  2 snd_soc_acpi_intel_match,snd_sof_intel_hda_common
soundwire_generic_allocation    12288  1 soundwire_intel
soundwire_bus         110592  3 soundwire_intel,soundwire_generic_allocation,soundwire_cadence
snd_soc_core          450560  8 soundwire_intel,snd_sof,snd_sof_intel_hda_common,snd_soc_hdac_hdmi,snd_soc_hdac_hda,snd_sof_probes,snd_soc_dmic,snd_soc_skl_hda_dsp
snd_compress           28672  2 snd_soc_core,snd_sof_probes
ac97_bus               12288  1 snd_soc_core
x86_pkg_temp_thermal    20480  0
snd_pcm_dmaengine      16384  1 snd_soc_core
intel_powerclamp       24576  0
snd_hda_intel          61440  0
coretemp               24576  0
snd_intel_dspcfg       32768  3 snd_hda_intel,snd_sof,snd_sof_intel_hda_common
mt7921e                28672  0
snd_intel_sdw_acpi     16384  2 snd_sof_intel_hda_common,snd_intel_dspcfg
mt7921_common         118784  1 mt7921e
snd_hda_codec         212992  8 snd_hda_codec_generic,snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec_realtek,snd_soc_intel_hda_dsp_common,snd_soc_hdac_hda,snd_sof_intel_hda,snd_soc_skl_hda_dsp
kvm_intel             487424  0
mt76_connac_lib       102400  2 mt7921e,mt7921_common
snd_hda_core          147456  11 snd_hda_codec_generic,snd_hda_codec_hdmi,snd_hda_intel,snd_hda_ext_core,snd_hda_codec,snd_hda_codec_realtek,snd_soc_intel_hda_dsp_common,snd_sof_intel_hda_common,snd_soc_hdac_hdmi,snd_soc_hdac_hda,snd_sof_intel_hda
mt76                  135168  3 mt7921e,mt7921_common,mt76_connac_lib
joydev                 32768  0
snd_hwdep              20480  1 snd_hda_codec
i915                 4145152  90
snd_pcm               196608  12 snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec,soundwire_intel,snd_sof,snd_sof_intel_hda_common,snd_soc_hdac_hdmi,snd_compress,snd_soc_core,snd_sof_utils,snd_hda_core,snd_pcm_dmaengine
kvm                  1404928  1 kvm_intel
snd_seq_midi           24576  0
snd_seq_midi_event     16384  1 snd_seq_midi
mac80211             1724416  3 mt76,mt7921_common,mt76_connac_lib
snd_rawmidi            57344  1 snd_seq_midi
irqbypass              12288  1 kvm
crct10dif_pclmul       12288  1
uvcvideo              135168  0
polyval_clmulni        12288  0
btusb                  73728  0
snd_seq               118784  9 snd_seq_midi,snd_seq_midi_event,snd_seq_dummy
polyval_generic        12288  1 polyval_clmulni
cmdlinepart            12288  0
videobuf2_vmalloc      20480  1 uvcvideo
ghash_clmulni_intel    16384  0
drm_buddy              20480  1 i915
btrtl                  32768  1 btusb
uvc                    12288  1 uvcvideo
sha256_ssse3           32768  0
videobuf2_memops       16384  1 videobuf2_vmalloc
spi_nor               135168  0
sha1_ssse3             32768  0
videobuf2_v4l2         40960  1 uvcvideo
btbcm                  24576  1 btusb
ttm                   110592  1 i915
snd_seq_device         16384  3 snd_seq,snd_seq_midi,snd_rawmidi
aesni_intel           356352  8
btintel                53248  1 btusb
crypto_simd            16384  1 aesni_intel
btmtk                  12288  1 btusb
snd_timer              49152  3 snd_seq,snd_hrtimer,snd_pcm
ee1004                 16384  0
mei_pxp                16384  0
mei_hdcp               28672  0
videodev              360448  2 videobuf2_v4l2,uvcvideo
drm_display_helper    241664  1 i915
